City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,88,PF,1518918686,100,-23.12,-134.97,79.56,12.66
1,jamestown,68,AU,1518918606,70,-33.21,138.6,79.47,7.07
2,busselton,0,AU,1518918687,90,-33.64,115.35,73.81,10.98
3,husavik,24,CA,1518918688,69,50.56,-96.99,1.54,3.27
4,sinnamary,92,GF,1518918688,100,5.38,-52.96,74.21,9.42
5,victoria,75,BN,1518917400,83,5.28,115.24,84.2,3.36
6,clyde river,1,CA,1518915600,65,70.47,-68.59,-36.41,4.7
7,vila velha,88,BR,1518918690,100,-3.71,-38.6,78.85,1.14
8,upernavik,32,GL,1518918691,100,72.79,-56.15,-4.05,11.21
9,zaoyang,68,CN,1518918691,98,32.12,112.76,45.19,8.63
10,veraval,0,FR,1518917400,100,49.65,0.71,37.4,2.24
11,brae,24,GB,1518916800,95,60.4,-1.35,39.2,8.05
12,barrow,48,AR,1518918575,86,-38.31,-60.23,70.2,8.41
13,port hardy,75,CA,1518917160,86,50.7,-127.42,33.8,11.41
14,tarauaca,44,BR,1518918694,85,-8.16,-70.77,76.86,2.71
15,adwa,0,ET,1518918694,89,14.16,38.9,48.47,2.59
16,bubaque,0,GW,1518918695,94,11.28,-15.83,75.06,4.72
17,mataura,76,NZ,1518918695,51,-46.19,168.86,70.93,27.54
18,atuona,76,PF,1518918696,100,-9.8,-139.03,80.37,14.23
19,nyrob,92,RU,1518918697,89,60.74,56.73,17.29,9.98
20,saint-philippe,90,CA,1518916500,62,45.36,-73.48,32,8.19
21,kjollefjord,76,NO,1518918698,75,70.95,27.35,13.82,3.49
22,uyemskiy,90,RU,1518915600,84,64.47,40.85,6.8,2.48
23,georgetown,0,GY,1518915600,88,6.8,-58.16,73.4,8.05
24,ponta pora,56,BR,1518918700,95,-22.54,-55.73,70.16,6.4
25,ushuaia,40,AR,1518915600,81,-54.81,-68.31,48.2,10.29
26,vaini,0,IN,1518918701,56,15.34,74.49,70.47,4.27
27,mogadishu,88,SO,1518918702,100,2.04,45.34,78.04,17.58
28,sterling,90,US,1518917280,86,39,-77.4,35.6,3.38
29,bluff,0,AU,1518918703,58,-23.58,149.07,90.64,4.61
30,hasaki,75,JP,1518915600,29,35.73,140.83,37.4,12.75
31,cape town,0,ZA,1518915600,87,-33.93,18.42,59,10.29
32,albany,90,US,1518917040,86,42.65,-73.75,32,3.36
33,qianan,0,CN,1518918705,63,44.99,124.06,15.89,4.72
34,changli,68,CN,1518918706,77,30.54,105.42,52.52,9.98
35,ponta do sol,44,BR,1518918706,98,-20.63,-46,63.1,4.72
36,kintampo,12,GH,1518918706,74,8.05,-1.73,76.64,9.86
37,havelock,90,US,1518916980,87,34.88,-76.9,53.6,4.7
38,lujan,0,AR,1518918707,33,-46.57,-67.67,71.1,25.19
39,kjopsvik,0,NO,1518916800,66,68.1,16.37,12.2,5.82
40,kilindoni,88,TZ,1518918700,100,-7.91,39.67,81.27,5.95
41,khatanga,44,RU,1518918709,35,71.98,102.47,-23.58,3.6
42,avera,1,US,1518917700,93,33.19,-82.53,69.8,9.42
43,dikson,0,RU,1518918710,93,73.51,80.55,-15.43,11.99
44,geraldton,5,CA,1518915600,72,49.72,-86.95,10.4,5.82
45,lavrentiya,80,RU,1518918711,91,65.58,-170.99,29.97,31.79
46,saint george,0,GR,1518915000,93,39.45,22.34,41,4.7
47,college,90,US,1518915480,92,64.86,-147.8,19.4,3.36
48,ribeira grande,64,PT,1518918712,98,38.52,-28.7,61.97,20.04
49,szigetvar,92,HU,1518918713,99,46.05,17.81,33.57,2.04
50,peniche,0,PT,1518917400,76,39.36,-9.38,51.8,10.29
51,ketchikan,1,US,1518915360,100,55.34,-131.65,33.8,13.87
52,port alfred,0,ZA,1518918715,91,-33.59,26.89,71.73,16.24
53,bom jesus da lapa,44,BR,1518918715,57,-13.25,-43.41,77.76,12.66
54,bredasdorp,0,ZA,1518915600,93,-34.53,20.04,59,4.7
55,guerrero negro,0,MX,1518918716,85,27.97,-114.04,64.35,4.16
56,kapaa,1,US,1518915360,69,22.08,-159.32,77,11.41
57,hermanus,0,ZA,1518918718,93,-34.42,19.24,56.52,3.15
58,granadilla de abona,40,ES,1518917400,72,28.12,-16.58,60.8,13.87
59,kamiiso,40,JP,1518915600,54,41.82,140.65,28.4,10.29
60,grindavik,75,IS,1518915600,92,63.84,-22.43,30.2,12.75
61,deniliquin,12,AU,1518918720,79,-35.53,144.96,82.54,5.28
62,narsaq,64,GL,1518915000,71,60.91,-46.05,6.8,4.7
63,te anau,8,NZ,1518918722,70,-45.41,167.72,61.47,18.7
64,la libertad,75,PE,1518915600,87,-16.38,-71.56,57.2,2.24
65,penhold,90,CA,1518915600,55,52.13,-113.87,8.6,3.36
66,ostrovnoy,48,RU,1518918723,83,68.05,39.51,15.85,9.98
67,qaanaaq,32,GL,1518918724,86,77.48,-69.36,-10.22,3.6
68,ossora,88,RU,1518918724,98,59.24,163.07,29.44,12.77
69,samarai,20,PG,1518918725,93,-10.62,150.67,85.77,17.02
70,port macquarie,40,AU,1518915600,58,-31.43,152.91,84.2,13.87
71,richards bay,92,ZA,1518918726,100,-28.77,32.06,70.93,2.93
72,airai,0,TL,1518918727,53,-8.93,125.41,84.56,2.71
73,puerto ayora,0,EC,1518918728,98,-0.74,-90.35,76.86,4.83
74,beloha,76,MG,1518918728,92,-25.17,45.06,70.83,3.15
75,najran,0,SA,1518915600,23,17.54,44.22,62.6,4.61
76,nunguan,32,PH,1518918729,63,7.13,124.69,87.57,5.73
77,comodoro rivadavia,0,AR,1518915600,42,-45.87,-67.48,82.4,8.05
78,fare,92,PF,1518918731,100,-16.7,-151.02,80.96,13.22
79,acapulco,5,MX,1518914760,78,16.86,-99.88,80.6,8.05
80,hithadhoo,8,MV,1518918732,100,-0.6,73.08,82.49,5.06
81,yulara,44,AU,1518915600,41,-25.24,130.99,91.4,8.05
82,yerofey pavlovich,44,RU,1518918734,42,53.97,121.97,3.79,3.83
83,lebu,44,ET,1518918734,90,8.96,38.73,48.33,3.71
84,praya,20,ID,1518917400,79,-8.71,116.27,84.2,13.87
85,mar del plata,0,AR,1518918595,41,-46.43,-67.52,71.87,23.62
86,new norfolk,75,AU,1518917400,67,-42.78,147.06,60.8,18.34
87,ondangwa,0,NA,1518918736,31,-17.91,15.98,62.46,9.19
88,coihaique,0,CL,1518915600,52,-45.58,-72.07,66.2,6.93
89,takaka,0,NZ,1518918737,68,-40.86,172.81,72.19,11.43
90,kieta,0,PG,1518918738,87,-6.22,155.63,84.74,7.74
91,yashan,64,CN,1518918738,100,30.81,118.02,52.16,2.37
92,nalut,92,LY,1518918738,84,31.86,10.98,48.25,5.95
93,zhangye,0,CN,1518918724,78,38.94,100.46,24.12,3.15
94,warwick,90,US,1518917820,86,41.7,-71.42,35.6,8.05
95,arraial do cabo,24,BR,1518918740,95,-22.97,-42.02,75.87,11.99
96,gat,0,SN,1518918740,68,14.69,-16.54,68.14,14.67
97,tuktoyaktuk,20,CA,1518915840,76,69.44,-133.03,-2.21,19.46
98,port elizabeth,90,US,1518918180,100,39.31,-74.98,33.8,4.5
99,katsuura,20,JP,1518915600,55,33.93,134.5,35.6,4.7
100,reyes,20,BO,1518918744,93,-14.3,-67.34,73.67,3.6
101,hurricane,1,US,1518915360,33,37.18,-113.29,57.2,1.81
102,hobart,75,AU,1518917400,67,-42.88,147.33,60.8,18.34
103,itarare,88,BR,1518918745,86,-24.11,-49.33,66.96,6.96
104,ukiah,1,US,1518915360,45,39.15,-123.21,64.4,4.7
105,tilichiki,88,RU,1518918747,89,60.47,166.1,30.96,14.34
106,grand gaube,40,MU,1518915600,94,-20.01,57.66,77,4.7
107,shimoda,75,JP,1518915600,44,34.7,138.93,41,4.7
108,butaritari,76,KI,1518918748,100,3.07,172.79,81.91,7.18
109,cockburn town,56,TC,1518918628,100,21.46,-71.14,76.5,18.03
110,kalat,24,PK,1518918750,56,29.03,66.58,44.01,6.29
111,novaky,92,UA,1518918750,91,51.47,26.19,29.66,6.85
112,cidreira,0,BR,1518918750,82,-30.17,-50.22,71.24,16.13
113,muroto,40,JP,1518915600,24,33.37,134.14,46.4,12.75
114,lompoc,1,US,1518917700,36,34.64,-120.46,64.4,6.93
115,denpasar,75,ID,1518915600,79,-8.65,115.22,84.2,12.75
116,brownwood,40,US,1518916500,42,31.71,-98.99,62.6,5.82
117,vardo,90,US,1518916500,86,39.62,-77.74,33.8,8.05
118,vila franca do campo,40,PT,1518917400,76,37.72,-25.43,55.4,4.7
119,baykit,64,RU,1518918754,68,61.68,96.39,-5.85,2.71
120,egvekinot,80,RU,1518918755,90,66.32,-179.17,25.56,9.42
121,bichura,36,RU,1518918755,58,50.59,107.6,3.79,3.6
122,baker city,90,US,1518915360,80,44.77,-117.83,42.8,5.82
123,kotelnikovo,92,RU,1518918757,95,47.63,43.14,30.11,11.1
124,zhigansk,48,RU,1518918757,75,66.77,123.37,-16.97,3.38
125,namatanai,32,PG,1518918758,97,-3.66,152.44,84.33,11.32
126,aykhal,48,RU,1518918758,74,65.95,111.51,-17.91,3.38
127,vila do maio,40,CV,1518915600,77,15.13,-23.22,66.2,16.11
128,werda,40,DE,1518915600,85,50.44,12.3,24.8,2.24
129,tura,0,IN,1518918761,71,25.52,90.21,67.06,3.38
130,sudbury,90,CA,1518915600,79,46.49,-80.99,24.8,11.41
131,salalah,40,OM,1518915000,77,17.01,54.1,69.8,1.81
132,creston,1,US,1518917700,80,41.06,-94.36,33.8,8.05
133,eidfjord,68,NO,1518918763,81,60.47,7.07,13.82,2.15
134,punta arenas,90,CL,1518915600,93,-53.16,-70.91,48.2,11.41
135,guasdualito,88,VE,1518918764,57,7.24,-70.73,83.07,5.17
136,longyearbyen,20,NO,1518915000,65,78.22,15.63,8.6,8.05
137,chuy,0,UY,1518918765,88,-33.69,-53.46,69.04,13.44
138,idanre,0,NG,1518918765,93,7.11,5.11,72.1,3.71
139,namibe,36,AO,1518918766,100,-15.19,12.15,75.6,7.96
140,sao joao da barra,32,BR,1518918766,100,-21.64,-41.05,75.33,8.97
141,avarua,75,CK,1518915600,88,-21.21,-159.78,78.8,6.93
142,mayumba,80,GA,1518918767,100,-3.44,10.65,76.69,3.38
143,taksimo,32,RU,1518918768,42,56.36,114.84,-2.07,3.71
144,zavallya,32,UA,1518918768,71,48.21,30.02,18.1,2.93
145,faanui,80,PF,1518918769,100,-16.48,-151.75,81.55,13.22
146,haines junction,0,CA,1518918769,69,60.75,-137.51,4.95,4.61
147,bosaso,92,SO,1518918770,100,11.28,49.18,73.35,1.92
148,hazebrouck,0,FR,1518917400,92,50.72,2.54,30.2,2.24
149,ankazobe,75,MG,1518915600,93,-18.32,47.12,64.4,1.12
150,torbay,5,CA,1518915600,60,47.66,-52.73,10.4,26.4
151,faya,0,SA,1518915600,67,18.39,42.45,59,3.36
152,kaitangata,20,NZ,1518918773,47,-46.28,169.85,73.67,23.51
153,dekernes,0,EG,1518915600,82,31.09,31.59,55.4,11.41
154,lorengau,44,PG,1518918775,97,-2.02,147.27,84.11,13.56
155,thompson,20,CA,1518915600,62,55.74,-97.86,-14.81,5.82
156,mount gambier,88,AU,1518918776,68,-37.83,140.78,70.56,3.15
157,kungurtug,8,RU,1518918777,59,50.6,97.53,-6.62,2.59
158,padang,12,ID,1518918777,100,-0.92,100.36,82.35,2.93
159,nikolskoye,75,RU,1518915600,92,59.7,30.79,24.8,6.71
160,berezovyy,8,RU,1518918779,52,51.67,135.7,7.02,2.26
161,aleppo,92,SY,1518918779,99,36.2,37.17,48.7,6.73
162,yugo-kamskiy,0,RU,1518915600,85,57.7,55.58,17.6,11.18
163,castro,76,CL,1518918780,93,-42.48,-73.76,58.82,3.94
164,isangel,64,VU,1518918781,98,-19.55,169.27,82.08,5.39
165,nguru,0,NG,1518918781,43,12.88,10.45,65.35,8.63
166,bow island,90,CA,1518916140,61,49.87,-111.38,12.2,11.41
167,eidsvag,44,NO,1518916800,59,62.78,8.07,35.6,6.93
168,provideniya,92,RU,1518918783,96,64.42,-173.23,29.84,28.88
169,tasiilaq,88,GL,1518915000,80,65.61,-37.64,30.2,29.97
170,lagoa,0,PT,1518917400,93,37.14,-8.45,51.8,2.24
171,mareeba,40,AU,1518917400,55,-16.99,145.42,87.8,9.17
172,saldanha,0,PT,1518918787,92,41.42,-6.55,30.29,4.38
173,karoi,0,ZW,1518918788,87,-16.82,29.68,63.72,3.04
174,raeren,0,BE,1518917100,86,50.68,6.11,32,4.7
175,xinzhi,75,TW,1518916620,73,22.54,120.62,73.4,5.82
176,fortuna,40,ES,1518917400,87,38.18,-1.13,55.4,1.12
177,chapais,90,CA,1518917640,85,49.78,-74.86,17.6,14.99
178,hambantota,0,LK,1518918790,100,6.12,81.12,78.44,11.21
179,bayonet point,1,US,1518917700,87,28.33,-82.68,71.6,3.38
180,opuwo,0,NA,1518918792,67,-18.06,13.84,56.84,4.27
181,berlevag,80,NO,1518918792,100,70.86,29.09,19.94,3.15
182,pismo beach,1,US,1518915480,36,35.14,-120.64,68,13.87
183,khasan,0,RU,1518918793,95,42.43,130.64,21.79,10.98
184,norman wells,40,CA,1518915600,56,65.28,-126.83,15.8,21.92
185,constitucion,40,MX,1518914700,23,23.99,-104.67,73.4,2.71
186,onega,76,RU,1518918794,90,63.91,38.09,13.24,1.7
187,juneau,1,US,1518915360,42,58.3,-134.42,35.6,8.05
188,ust-ordynskiy,40,RU,1518915600,76,52.8,104.75,-11.21,2.24
189,tondano,40,ID,1518915600,74,1.3,124.91,84.2,2.24
190,abu kamal,8,SY,1518918797,90,34.45,40.92,39.92,10.76
191,vrangel,0,RU,1518918797,100,42.73,133.08,16.83,16.91
192,kruisfontein,0,ZA,1518918798,80,-34,24.73,61.66,9.42
193,el reno,1,US,1518916500,74,35.53,-97.96,53.6,3.38
194,ulladulla,0,AU,1518915600,51,-35.36,150.48,84.2,8.05
195,touros,80,BR,1518918802,100,-5.2,-35.46,74.35,4.38
196,praia,36,BR,1518918802,93,-20.25,-43.81,61.66,4.61
197,kodiak,1,US,1518915180,55,39.95,-94.76,33.8,5.82
198,sangar,44,RU,1518918804,36,63.92,127.47,-24.57,2.15
199,cabo san lucas,75,MX,1518915300,69,22.89,-109.91,77,4.7
200,asopos,8,GR,1518918805,100,36.73,22.85,47.88,3.15
201,kahului,40,US,1518917160,88,20.89,-156.47,75.2,3.83
202,shieli,0,KZ,1518918805,73,44.18,66.74,8.74,14.12
203,komsomolskiy,76,RU,1518918807,85,67.55,63.78,13.95,16.02
204,beringovskiy,92,RU,1518918807,97,63.05,179.32,32.22,16.69
205,talnakh,68,RU,1518918809,76,69.49,88.39,-0.27,9.19
206,gizo,40,IL,1518916800,72,31.8,34.94,60.8,20.8
207,saint-pierre,20,FR,1518917400,80,48.95,4.24,33.8,5.82
208,sitka,0,US,1518918811,39,37.17,-99.65,39.56,8.97
209,carbonia,20,IT,1518916800,93,39.17,8.53,55.4,3.36
210,jaru,36,BR,1518918813,94,-10.43,-62.48,75.69,1.59
211,lufilufi,75,WS,1518915600,59,-13.87,-171.6,89.6,10.29
212,diamantina,32,BR,1518918815,76,-18.24,-43.6,68.72,7.63
213,westport,92,IE,1518918815,97,53.8,-9.52,45.14,13.78
214,hilo,1,US,1518915360,61,19.71,-155.08,78.8,6.96
215,zlobin,92,HR,1518918816,100,45.29,14.65,42.17,5.28
216,randolph,1,US,1518915180,29,41.67,-111.18,53.6,23.04
217,knysna,0,ZA,1518915600,100,-34.04,23.05,59,3.36
218,saint-georges,80,CA,1518918819,54,46.12,-70.67,24.04,7.74
219,sorland,92,NO,1518918819,100,67.67,12.69,35.69,11.21
220,badiraguato,75,MX,1518914400,65,25.36,-107.55,78.8,11.41
221,waingapu,88,ID,1518918820,91,-9.65,120.26,79.52,10.09
222,zonhoven,0,BE,1518917100,92,50.99,5.37,32,1.12
223,naraina,0,IN,1518917400,67,26.78,75.2,57.2,2.71
224,yarmouth,56,GB,1518915000,100,50.71,-1.5,39.2,2.24
225,camargo,100,MX,1518918822,38,27.69,-105.17,66.51,1.25
226,yellowknife,90,CA,1518915600,63,62.45,-114.38,-11.21,16.11
227,le port,56,FR,1518918823,98,42.87,1.37,19.08,1.92
228,oktyabrskiy,75,RU,1518915600,85,55.61,37.97,21.2,8.95
229,shenkursk,92,RU,1518918824,87,62.11,42.91,16.79,2.37
230,kuytun,64,RU,1518918825,71,54.34,101.51,5.99,3.6
231,gasa,64,BT,1518918825,54,27.91,89.73,11.84,4.38
232,cayenne,75,GF,1518915600,83,4.94,-52.33,77,11.41
233,dukat,36,RS,1518918827,77,42.44,22.31,22.77,1.92
234,bethel,1,US,1518915180,64,60.79,-161.76,37.4,11.41
235,naze,36,NG,1518918829,95,5.43,7.07,74.44,7.63
236,eldorado,75,MX,1518914400,65,24.32,-107.36,78.8,11.41
237,freeport,0,BS,1518918816,100,26.54,-78.7,74.16,6.62
238,konstantinovka,48,MD,1518918831,89,47.99,28.86,19.49,2.82
239,hamilton,90,BM,1518915300,88,32.3,-64.78,69.8,9.17
240,merauke,8,ID,1518918832,77,-8.49,140.4,90.45,5.39
241,xucheng,92,CN,1518918833,86,33,118.51,45.41,11.1
242,muros,0,ES,1518917400,86,42.77,-9.06,41,4.7
243,washougal,90,US,1518915180,76,45.58,-122.35,50,21.92
244,torphins,0,GB,1518916800,80,57.11,-2.62,35.6,3.36
245,son la,32,VN,1518918834,76,21.32,103.9,67.69,2.26
246,chokurdakh,68,RU,1518918834,73,70.62,147.9,-10.71,12.44
247,evensk,36,RU,1518918835,88,61.92,159.24,28.31,14.67
248,nichinan,20,JP,1518915600,100,31.65,131.31,48.2,5.82
249,mitu,92,IR,1518918836,96,36.2,46.09,38.88,2.26
250,singkang,75,MY,1518915600,83,2.1,102.8,78.8,8.05
251,east london,20,ZA,1518918837,95,-33.02,27.91,73.94,22.5
252,saskylakh,32,RU,1518918837,44,71.97,114.09,-27.63,2.93
253,cortez,1,US,1518915180,24,37.35,-108.58,46.4,3.36
254,cap malheureux,40,MU,1518915600,94,-19.98,57.61,77,4.7
255,shache,0,CN,1518918840,76,38.42,77.24,28.31,3.71
256,rocha,0,UY,1518918844,61,-34.48,-54.34,69.94,10.31
257,kysyl-syr,48,RU,1518918845,62,63.9,122.77,-13.63,3.71
258,carnarvon,80,ZA,1518918845,34,-30.97,22.13,61.3,2.93
259,tehachapi,1,US,1518917700,22,35.13,-118.45,71.6,4.7
260,ilulissat,20,GL,1518915000,64,69.22,-51.1,1.4,8.05
261,buzoesti,92,RO,1518918847,99,44.58,24.92,31.91,10.76
262,honningsvag,24,NO,1518918821,100,70.98,25.97,12.6,5.17
263,ambilobe,20,MG,1518918847,91,-13.19,49.05,69.57,2.71
264,gamba,0,CN,1518918848,58,28.28,88.52,10.45,8.41
265,chino hills,1,US,1518915480,18,33.99,-117.76,73.4,9.17
266,mehamn,76,NO,1518918849,75,71.03,27.85,13.82,3.49
267,ponta delgada,40,PT,1518917400,76,37.73,-25.67,55.4,4.7
268,nexo,80,DK,1518916800,92,55.06,15.13,30.2,4.7
269,waddan,32,LY,1518918851,70,29.16,16.14,47.57,5.17
270,florence,90,US,1518918000,87,34.8,-87.68,48.2,9.17
271,shubarshi,44,KZ,1518918852,83,48.59,57.19,3.56,9.98
272,kranuan,75,TH,1518915600,78,16.71,103.08,77,3.36
273,maiduguri,0,NG,1518918854,37,11.84,13.15,66.87,9.42
274,iskateley,76,RU,1518918854,88,67.68,53.15,21.33,11.1
275,pisco,90,PE,1518915600,88,-13.71,-76.2,71.6,16.11
276,kavaratti,0,IN,1518918855,100,10.57,72.64,82.26,6.4
277,esperance,20,TT,1518915600,78,10.24,-61.45,73.4,5.95
278,maniitsoq,0,GL,1518918857,94,65.42,-52.9,-5.04,4.5
279,alofi,12,NU,1518915600,70,-19.06,-169.92,84.2,11.41
280,batagay,44,RU,1518918858,36,67.65,134.64,-24.39,4.16
281,tianpeng,92,CN,1518918858,100,28.88,112.34,51.31,13.78
